Date,Hour,Load_Shedding_Stage
2024-02-29,19,Unknown
2024-02-29,20,Unknown
2024-02-29,21,Unknown
2024-02-29,22,Unknown
2024-02-29,23,Unknown
2024-03-01,0,Unknown
2024-03-01,1,Unknown
2024-03-01,2,Unknown
2024-03-01,3,Unknown
2024-03-01,4,Unknown
2024-03-01,5,Unknown
2024-03-01,6,Unknown
2024-03-01,7,Unknown
2024-03-01,8,Unknown
2024-03-01,9,Unknown
2024-03-01,10,Unknown
2024-03-01,11,Unknown
2024-03-01,12,Unknown
2024-03-01,13,Unknown
2024-03-01,14,Unknown
2024-03-01,15,Unknown
2024-03-01,16,Unknown
2024-03-01,17,Unknown
2024-03-01,18,Unknown
2024-03-01,19,Unknown
2024-03-01,20,Unknown
2024-03-01,21,Unknown
2024-03-01,22,Unknown
2024-03-01,23,Unknown
2024-03-02,0,Unknown
2024-03-02,1,Unknown
2024-03-02,2,Unknown
2024-03-02,3,Unknown
2024-03-02,4,Unknown
2024-03-02,5,Unknown
2024-03-02,6,Unknown
2024-03-02,7,Unknown
2024-03-02,8,Unknown
2024-03-02,9,Unknown
2024-03-02,10,Unknown
2024-03-02,11,Unknown
2024-03-02,12,Unknown
2024-03-02,13,Unknown
2024-03-02,14,Unknown
2024-03-02,15,Unknown
2024-03-02,16,Unknown
2024-03-02,17,Unknown
2024-03-02,18,Unknown
2024-03-02,19,Unknown
2024-03-02,20,Unknown
2024-03-02,21,Unknown
2024-03-02,22,Unknown
2024-03-02,23,Unknown
2024-03-03,0,Unknown
2024-03-03,1,Unknown
2024-03-03,2,Unknown
2024-03-03,3,Unknown
2024-03-03,4,Unknown
2024-03-03,5,Unknown
2024-03-03,6,Unknown
2024-03-03,7,Unknown
2024-03-03,8,Unknown
2024-03-03,9,Unknown
2024-03-03,10,Unknown
2024-03-03,11,Unknown
2024-03-03,12,Unknown
2024-03-03,13,Unknown
2024-03-03,14,Unknown
2024-03-03,15,Unknown
2024-03-03,16,Unknown
2024-03-03,17,Unknown
2024-03-03,18,Unknown
2024-03-03,19,Unknown
2024-03-03,20,Unknown
2024-03-03,21,Unknown
2024-03-03,22,Unknown
2024-03-03,23,Unknown
2024-03-04,0,Unknown
2024-03-04,1,Unknown
2024-03-04,2,Unknown
2024-03-04,3,Unknown
2024-03-04,4,Unknown
2024-03-04,5,Unknown
2024-03-04,6,Unknown
2024-03-04,7,Unknown
2024-03-04,8,Unknown
2024-03-04,9,Unknown
2024-03-04,10,Unknown
2024-03-04,11,Unknown
2024-03-04,12,Unknown
2024-03-04,13,Unknown
2024-03-04,14,Unknown
2024-03-04,15,Unknown
2024-03-04,16,Unknown
2024-03-04,17,Unknown
2024-03-04,18,Unknown
2024-03-04,19,Unknown
2024-03-04,20,Unknown
2024-03-04,21,Unknown
2024-03-04,22,Unknown
2024-03-04,23,Unknown
2024-03-05,0,Unknown
2024-03-05,1,Unknown
2024-03-05,2,Unknown
2024-03-05,3,Unknown
2024-03-05,4,Unknown
2024-03-05,5,Unknown
2024-03-05,6,Unknown
2024-03-05,7,Unknown
2024-03-05,8,Unknown
2024-03-05,9,Unknown
2024-03-05,10,Unknown
2024-03-05,11,Unknown
2024-03-05,12,Unknown
2024-03-05,13,Unknown
2024-03-05,14,Unknown
2024-03-05,15,Unknown
2024-03-05,16,Unknown
2024-03-05,17,Unknown
2024-03-05,18,Unknown
2024-03-05,19,Unknown
2024-03-05,20,Unknown
2024-03-05,21,Unknown
2024-03-05,22,Unknown
2024-03-05,23,Unknown
2024-03-06,0,Unknown
2024-03-06,1,Unknown
2024-03-06,2,Unknown
2024-03-06,3,Unknown
2024-03-06,4,Unknown
2024-03-06,5,Unknown
2024-03-06,6,Unknown
2024-03-06,7,Unknown
2024-03-06,8,Unknown
2024-03-06,9,Unknown
2024-03-06,10,Unknown
2024-03-06,11,Unknown
2024-03-06,12,Unknown
2024-03-06,13,Unknown
2024-03-06,14,Unknown
2024-03-06,15,Unknown
2024-03-06,16,Unknown
2024-03-06,17,Unknown
2024-03-06,18,Unknown
2024-03-06,19,Unknown
2024-03-06,20,Unknown
2024-03-06,21,Unknown
2024-03-06,22,Unknown
2024-03-06,23,Unknown
2024-03-07,0,Unknown
2024-03-07,1,Unknown
2024-03-07,2,Unknown
2024-03-07,3,Unknown
2024-03-07,4,Unknown
2024-03-07,5,Unknown
2024-03-07,6,Unknown
2024-03-07,7,Unknown
2024-03-07,8,Unknown
2024-03-07,9,Unknown
2024-03-07,10,Unknown
2024-03-07,11,Unknown
2024-03-07,12,Unknown
2024-03-07,13,Unknown
2024-03-07,14,Unknown
2024-03-07,15,Unknown
2024-03-07,16,Unknown
2024-03-07,17,Unknown
2024-03-07,18,Unknown
2024-03-07,19,Unknown
2024-03-07,20,Unknown
2024-03-07,21,Unknown
2024-03-07,22,Unknown
2024-03-07,23,Unknown
2024-03-08,0,Unknown
2024-03-08,1,Unknown
2024-03-08,2,Unknown
2024-03-08,3,Unknown
2024-03-08,4,Unknown
2024-03-08,5,Unknown
2024-03-08,6,Unknown
2024-03-08,7,Unknown
2024-03-08,8,Unknown
2024-03-08,9,Unknown
2024-03-08,10,Unknown
2024-03-08,11,Unknown
2024-03-08,12,Unknown
2024-03-08,13,Unknown
2024-03-08,14,Unknown
2024-03-08,15,Unknown
2024-03-08,16,Unknown
2024-03-08,17,Unknown
2024-03-08,18,Unknown
2024-03-08,19,Unknown
2024-03-08,20,Unknown
2024-03-08,21,Unknown
2024-03-08,22,Unknown
2024-03-08,23,Unknown
2024-03-09,0,Unknown
2024-03-09,1,Unknown
2024-03-09,2,Unknown
2024-03-09,3,Unknown
2024-03-09,4,Unknown
2024-03-09,5,Unknown
2024-03-09,6,Unknown
2024-03-09,7,Unknown
2024-03-09,8,Unknown
2024-03-09,9,Unknown
2024-03-09,10,Unknown
2024-03-09,11,Unknown
2024-03-09,12,Unknown
2024-03-09,13,Unknown
2024-03-09,14,Unknown
2024-03-09,15,Unknown
2024-03-09,16,Unknown
2024-03-09,17,Unknown
2024-03-09,18,Unknown
2024-03-09,19,Unknown
2024-03-09,20,Unknown
2024-03-09,21,Unknown
2024-03-09,22,Unknown
2024-03-09,23,Unknown
2024-03-10,0,Unknown
2024-03-10,1,Unknown
2024-03-10,2,Unknown
2024-03-10,3,Unknown
2024-03-10,4,Unknown
2024-03-10,5,Unknown
2024-03-10,6,Unknown
2024-03-10,7,Unknown
2024-03-10,8,Unknown
2024-03-10,9,Unknown
2024-03-10,10,Unknown
2024-03-10,11,Unknown
2024-03-10,12,Unknown
2024-03-10,13,Unknown
2024-03-10,14,Unknown
2024-03-10,15,Unknown
2024-03-10,16,Unknown
2024-03-10,17,Unknown
2024-03-10,18,Unknown
2024-03-10,19,Unknown
2024-03-10,20,Unknown
2024-03-10,21,Unknown
2024-03-10,22,Unknown
2024-03-10,23,Unknown
2024-03-11,0,Unknown
2024-03-11,1,Unknown
2024-03-11,2,Unknown
2024-03-11,3,Unknown
2024-03-11,4,Unknown
2024-03-11,5,Unknown
2024-03-11,6,Unknown
2024-03-11,7,Unknown
2024-03-11,8,Unknown
2024-03-11,9,Unknown
2024-03-11,10,Unknown
2024-03-11,11,Unknown
2024-03-11,12,Unknown
2024-03-11,13,Unknown
2024-03-11,14,Unknown
2024-03-11,15,Unknown
2024-03-11,16,Unknown
2024-03-11,17,Unknown
2024-03-11,18,Unknown
2024-03-11,19,Unknown
2024-03-11,20,Unknown
2024-03-11,21,Unknown
2024-03-11,22,Unknown
2024-03-11,23,Unknown
2024-03-12,0,Unknown
2024-03-12,1,Unknown
2024-03-12,2,Unknown
2024-03-12,3,Unknown
2024-03-12,4,Unknown
2024-03-12,5,Unknown
2024-03-12,6,Unknown
2024-03-12,7,Unknown
2024-03-12,8,Unknown
2024-03-12,9,Unknown
2024-03-12,10,Unknown
2024-03-12,11,Unknown
2024-03-12,12,Unknown
2024-03-12,13,Unknown
2024-03-12,14,Unknown
2024-03-12,15,Unknown
2024-03-12,16,Unknown
2024-03-12,17,Unknown
2024-03-12,18,Unknown
2024-03-12,19,Unknown
2024-03-12,20,Unknown
2024-03-12,21,Unknown
2024-03-12,22,Unknown
2024-03-12,23,Unknown
2024-03-13,0,Unknown
2024-03-13,1,Unknown
2024-03-13,2,Unknown
2024-03-13,3,Unknown
2024-03-13,4,Unknown
2024-03-13,5,Unknown
2024-03-13,6,Unknown
2024-03-13,7,Unknown
2024-03-13,8,Unknown
2024-03-13,9,Unknown
2024-03-13,10,Unknown
2024-03-13,11,Unknown
2024-03-13,12,Unknown
2024-03-13,13,Unknown
2024-03-13,14,Unknown
2024-03-13,15,Unknown
2024-03-13,16,Unknown
2024-03-13,17,Unknown
2024-03-13,18,Unknown
2024-03-13,19,Unknown
2024-03-13,20,Unknown
2024-03-13,21,Unknown
2024-03-13,22,Unknown
2024-03-13,23,Unknown
2024-03-14,0,Unknown
2024-03-14,1,Unknown
2024-03-14,2,Unknown
2024-03-14,3,Unknown
2024-03-14,4,Unknown
2024-03-14,5,Unknown
2024-03-14,6,Unknown
2024-03-14,7,Unknown
2024-03-14,8,Unknown
2024-03-14,9,Unknown
2024-03-14,10,Unknown
2024-03-14,11,Unknown
2024-03-14,12,Unknown
2024-03-14,13,Unknown
2024-03-14,14,Unknown
2024-03-14,15,Unknown
2024-03-14,16,Unknown
2024-03-14,17,Unknown
2024-03-14,18,Unknown
2024-03-14,19,Unknown
2024-03-14,20,Unknown
2024-03-14,21,Unknown
2024-03-14,22,Unknown
2024-03-14,23,Unknown
2024-03-15,0,Unknown
2024-03-15,1,Unknown
2024-03-15,2,Unknown
2024-03-15,3,Unknown
2024-03-15,4,Unknown
2024-03-15,5,Unknown
2024-03-15,6,Unknown
2024-03-15,7,Unknown
2024-03-15,8,Unknown
2024-03-15,9,Unknown
2024-03-15,10,Unknown
2024-03-15,11,Unknown
2024-03-15,12,Unknown
2024-03-15,13,Unknown
2024-03-15,14,Unknown
2024-03-15,15,Unknown
2024-03-15,16,Unknown
2024-03-15,17,Unknown
2024-03-15,18,Unknown
2024-03-15,19,Unknown
2024-03-15,20,Unknown
2024-03-15,21,Unknown
2024-03-15,22,Unknown
2024-03-15,23,Unknown
2024-03-16,0,Unknown
2024-03-16,1,Unknown
2024-03-16,2,Unknown
2024-03-16,3,Unknown
2024-03-16,4,Unknown
2024-03-16,5,Unknown
2024-03-16,6,Unknown
2024-03-16,7,Unknown
2024-03-16,8,Unknown
2024-03-16,9,Unknown
2024-03-16,10,Unknown
2024-03-16,11,Unknown
2024-03-16,12,Unknown
2024-03-16,13,Unknown
2024-03-16,14,Unknown
2024-03-16,15,Unknown
2024-03-16,16,Unknown
2024-03-16,17,Unknown
2024-03-16,18,Unknown
2024-03-16,19,Unknown
2024-03-16,20,Unknown
2024-03-16,21,Unknown
2024-03-16,22,Unknown
2024-03-16,23,Unknown
2024-03-17,0,Unknown
2024-03-17,1,Unknown
2024-03-17,2,Unknown
2024-03-17,3,Unknown
2024-03-17,4,Unknown
2024-03-17,5,Unknown
2024-03-17,6,Unknown
2024-03-17,7,Unknown
2024-03-17,8,Unknown
2024-03-17,9,Unknown
2024-03-17,10,Unknown
2024-03-17,11,Unknown
2024-03-17,12,Unknown
2024-03-17,13,Unknown
2024-03-17,14,Unknown
2024-03-17,15,Unknown
2024-03-17,16,Unknown
2024-03-17,17,Unknown
2024-03-17,18,Unknown
2024-03-17,19,Unknown
2024-03-17,20,Unknown
2024-03-17,21,Unknown
2024-03-17,22,Unknown
2024-03-17,23,Unknown
2024-03-18,0,Unknown
2024-03-18,1,Unknown
2024-03-18,2,Unknown
2024-03-18,3,Unknown
2024-03-18,4,Unknown
2024-03-18,5,Unknown
2024-03-18,6,Unknown
2024-03-18,7,Unknown
2024-03-18,8,Unknown
2024-03-18,9,Unknown
2024-03-18,10,Unknown
2024-03-18,11,Unknown
2024-03-18,12,Unknown
2024-03-18,13,Unknown
2024-03-18,14,Unknown
2024-03-18,15,Unknown
2024-03-18,16,Unknown
2024-03-18,17,Unknown
2024-03-18,18,Unknown
2024-03-18,19,Unknown
2024-03-18,20,Unknown
2024-03-18,21,Unknown
2024-03-18,22,Unknown
2024-03-18,23,Unknown
2024-03-19,0,Unknown
2024-03-19,1,Unknown
2024-03-19,2,Unknown
2024-03-19,3,Unknown
2024-03-19,4,Unknown
2024-03-19,5,Unknown
2024-03-19,6,Unknown
2024-03-19,7,Unknown
2024-03-19,8,Unknown
2024-03-19,9,Unknown
2024-03-19,10,Unknown
2024-03-19,11,Unknown
2024-03-19,12,Unknown
2024-03-19,13,Unknown
2024-03-19,14,Unknown
2024-03-19,15,Unknown
2024-03-19,16,Unknown
2024-03-19,17,Unknown
2024-03-19,18,Unknown
2024-03-19,19,Unknown
2024-03-19,20,Unknown
2024-03-19,21,Unknown
2024-03-19,22,Unknown
2024-03-19,23,Unknown
2024-03-20,0,Unknown
2024-03-20,1,Unknown
2024-03-20,2,Unknown
2024-03-20,3,Unknown
2024-03-20,4,Unknown
2024-03-20,5,Unknown
2024-03-20,6,Unknown
2024-03-20,7,Unknown
2024-03-20,8,Unknown
2024-03-20,9,Unknown
2024-03-20,10,Unknown
2024-03-20,11,Unknown
2024-03-20,12,Unknown
2024-03-20,13,Unknown
2024-03-20,14,Unknown
2024-03-20,15,Unknown
2024-03-20,16,Unknown
2024-03-20,17,Unknown
2024-03-20,18,Unknown
2024-03-20,19,Unknown
2024-03-20,20,Unknown
2024-03-20,21,Unknown
2024-03-20,22,Unknown
2024-03-20,23,Unknown
2024-03-21,0,Unknown
2024-03-21,1,Unknown
2024-03-21,2,Unknown
2024-03-21,3,Unknown
2024-03-21,4,Unknown
2024-03-21,5,Unknown
2024-03-21,6,Unknown
2024-03-21,7,Unknown
2024-03-21,8,Unknown
2024-03-21,9,Unknown
2024-03-21,10,Unknown
2024-03-21,11,Unknown
2024-03-21,12,Unknown
2024-03-21,13,Unknown
2024-03-21,14,Unknown
2024-03-21,15,Unknown
2024-03-21,16,Unknown
2024-03-21,17,Unknown
2024-03-21,18,Unknown
2024-03-21,19,Unknown
2024-03-21,20,Unknown
2024-03-21,21,Unknown
2024-03-21,22,Unknown
2024-03-21,23,Unknown
2024-03-22,0,Unknown
2024-03-22,1,Unknown
2024-03-22,2,Unknown
2024-03-22,3,Unknown
2024-03-22,4,Unknown
2024-03-22,5,Unknown
2024-03-22,6,Unknown
2024-03-22,7,Unknown
2024-03-22,8,Unknown
2024-03-22,9,Unknown
2024-03-22,10,Unknown
2024-03-22,11,Unknown
2024-03-22,12,Unknown
2024-03-22,13,Unknown
2024-03-22,14,Unknown
2024-03-22,15,Unknown
2024-03-22,16,Unknown
2024-03-22,17,Unknown
2024-03-22,18,Unknown
2024-03-22,19,Unknown
2024-03-22,20,Unknown
2024-03-22,21,Unknown
2024-03-22,22,Unknown
2024-03-22,23,Unknown
2024-03-23,0,Unknown
2024-03-23,1,Unknown
2024-03-23,2,Unknown
2024-03-23,3,Unknown
2024-03-23,4,Unknown
2024-03-23,5,Unknown
2024-03-23,6,Unknown
2024-03-23,7,Unknown
2024-03-23,8,Unknown
2024-03-23,9,Unknown
2024-03-23,10,Unknown
2024-03-23,11,Unknown
2024-03-23,12,Unknown
2024-03-23,13,Unknown
2024-03-23,14,Unknown
2024-03-23,15,Unknown
2024-03-23,16,Unknown
2024-03-23,17,Unknown
2024-03-23,18,Unknown
2024-03-23,19,Unknown
2024-03-23,20,Unknown
2024-03-23,21,Unknown
2024-03-23,22,Unknown
2024-03-23,23,Unknown
2024-03-24,0,Unknown
2024-03-24,1,Unknown
2024-03-24,2,Unknown
2024-03-24,3,Unknown
2024-03-24,4,Unknown
2024-03-24,5,Unknown
2024-03-24,6,Unknown
2024-03-24,7,Unknown
2024-03-24,8,Unknown
2024-03-24,9,Unknown
2024-03-24,10,Unknown
2024-03-24,11,Unknown
2024-03-24,12,Unknown
2024-03-24,13,Unknown
2024-03-24,14,Unknown
2024-03-24,15,Unknown
2024-03-24,16,Unknown
2024-03-24,17,Unknown
2024-03-24,18,Unknown
2024-03-24,19,Unknown
2024-03-24,20,Unknown
2024-03-24,21,Unknown
2024-03-24,22,Unknown
2024-03-24,23,Unknown
2024-03-25,0,Unknown
2024-03-25,1,Unknown
2024-03-25,2,Unknown
2024-03-25,3,Unknown
2024-03-25,4,Unknown
2024-03-25,5,Unknown
2024-03-25,6,Unknown
2024-03-25,7,Unknown
2024-03-25,8,Unknown
2024-03-25,9,Unknown
2024-03-25,10,Unknown
2024-03-25,11,Unknown
2024-03-25,12,Unknown
2024-03-25,13,Unknown
2024-03-25,14,Unknown
2024-03-25,15,Unknown
2024-03-25,16,Unknown
2024-03-25,17,Unknown
2024-03-25,18,Unknown
2024-03-25,19,Unknown
2024-03-25,20,Unknown
2024-03-25,21,Unknown
2024-03-25,22,Unknown
2024-03-25,23,Unknown
2024-03-26,0,Unknown
2024-03-26,1,Unknown
2024-03-26,2,Unknown
2024-03-26,3,Unknown
2024-03-26,4,Unknown
2024-03-26,5,Unknown
2024-03-26,6,Unknown
2024-03-26,7,Unknown
2024-03-26,8,Unknown
2024-03-26,9,Unknown
2024-03-26,10,Unknown
2024-03-26,11,Unknown
2024-03-26,12,Unknown
2024-03-26,13,Unknown
2024-03-26,14,Unknown
2024-03-26,15,Unknown
2024-03-26,16,Unknown
2024-03-26,17,Unknown
2024-03-26,18,Unknown
2024-03-26,19,Unknown
2024-03-26,20,Unknown
2024-03-26,21,Unknown
2024-03-26,22,Unknown
2024-03-26,23,Unknown
2024-03-27,0,Unknown
2024-03-27,1,Unknown
2024-03-27,2,Unknown
2024-03-27,3,Unknown
2024-03-27,4,Unknown
2024-03-27,5,Unknown
2024-03-27,6,Unknown
2024-03-27,7,Unknown
2024-03-27,8,Unknown
2024-03-27,9,Unknown
2024-03-27,10,Unknown
2024-03-27,11,Unknown
2024-03-27,12,Unknown
2024-03-27,13,Unknown
2024-03-27,14,Unknown
2024-03-27,15,Unknown
2024-03-27,16,Unknown
2024-03-27,17,Unknown
2024-03-27,18,Unknown
2024-03-27,19,Unknown
2024-03-27,20,Unknown
2024-03-27,21,Unknown
2024-03-27,22,Unknown
2024-03-27,23,Unknown
2024-03-28,0,Unknown
2024-03-28,1,Unknown
2024-03-28,2,Unknown
2024-03-28,3,Unknown
2024-03-28,4,Unknown
2024-03-28,5,Unknown
2024-03-28,6,Unknown
2024-03-28,7,Unknown
2024-03-28,8,Unknown
2024-03-28,9,Unknown
2024-03-28,10,Unknown
2024-03-28,11,Unknown
2024-03-28,12,Unknown
2024-03-28,13,Unknown
2024-03-28,14,Unknown
2024-03-28,15,Unknown
2024-03-28,16,Unknown
2024-03-28,17,Unknown
2024-03-28,18,Unknown
2024-03-28,19,Unknown
2024-03-28,20,Unknown
2024-03-28,21,Unknown
2024-03-28,22,Unknown
2024-03-28,23,Unknown
2024-03-29,0,Unknown
2024-03-29,1,Unknown
2024-03-29,2,Unknown
2024-03-29,3,Unknown
2024-03-29,4,Unknown
2024-03-29,5,Unknown
2024-03-29,6,Unknown
2024-03-29,7,Unknown
2024-03-29,8,Unknown
2024-03-29,9,Unknown
2024-03-29,10,Unknown
2024-03-29,11,Unknown
2024-03-29,12,Unknown
2024-03-29,13,Unknown
2024-03-29,14,Unknown
2024-03-29,15,Unknown
2024-03-29,16,Unknown
2024-03-29,17,Unknown
2024-03-29,18,Unknown
2024-03-29,19,Unknown
2024-03-29,20,Unknown
2024-03-29,21,Unknown
2024-03-29,22,Unknown
2024-03-29,23,Unknown
2024-03-30,0,Unknown
